Day Index,bounce,duracao,sessao,pags_sess,conv,valor,month,day,year,client_id
1/26/2018,100.00%,0,1,1,0,0,1,26,2018,74
1/27/2018,100.00%,0,1,1,0,0,1,27,2018,90
1/28/2018,100.00%,0,1,1,0,0,1,28,2018,63
1/29/2018,100.00%,0,1,1,0,0,1,29,2018,74
1/30/2018,100.00%,0,1,1,0,0,1,30,2018,57
1/31/2018,100.00%,0,1,1,0,0,1,31,2018,99
2/1/2018,100.00%,0,1,1,0,0,2,1,2018,72
2/2/2018,100.00%,0,1,1,0,0,2,2,2018,99
2/3/2018,100.00%,0,1,1,0,0,2,3,2018,85
2/4/2018,100.00%,0,1,1,0,0,2,4,2018,92
2/5/2018,100.00%,0,1,1,0,0,2,5,2018,25
2/6/2018,100.00%,0,1,1,0,0,2,6,2018,96
2/7/2018,100.00%,0,1,1,0,0,2,7,2018,20
2/8/2018,100.00%,0,1,1,0,0,2,8,2018,5
2/9/2018,100.00%,0,1,1,0,0,2,9,2018,79
2/10/2018,100.00%,0,1,1,0,0,2,10,2018,75
2/11/2018,100.00%,0,1,1,0,0,2,11,2018,31
2/12/2018,100.00%,0,1,1,0,0,2,12,2018,93
2/13/2018,100.00%,0,1,1,0,0,2,13,2018,97
2/14/2018,100.00%,0,1,1,0,0,2,14,2018,5
2/15/2018,100.00%,0,1,1,0,0,2,15,2018,56
2/16/2018,100.00%,0,1,1,0,0,2,16,2018,57
2/17/2018,100.00%,0,1,1,0,0,2,17,2018,58
2/18/2018,100.00%,0,1,1,0,0,2,18,2018,3
2/19/2018,100.00%,0,1,1,0,0,2,19,2018,78
2/20/2018,100.00%,0,1,1,0,0,2,20,2018,11
2/21/2018,100.00%,0,1,1,0,0,2,21,2018,76
2/22/2018,100.00%,0,1,1,0,0,2,22,2018,4
2/23/2018,100.00%,0,2,1,0,0,2,23,2018,50
2/24/2018,100.00%,0,1,1,1,50,2,24,2018,13
2/25/2018,100.00%,0,1,1,0,0,2,25,2018,99
2/26/2018,100.00%,0,1,1,0,0,2,26,2018,29
2/27/2018,100.00%,0,1,1,0,0,2,27,2018,64
2/28/2018,100.00%,0,1,1,0,0,2,28,2018,51
3/1/2018,100.00%,0,1,1,0,0,3,1,2018,23
3/2/2018,100.00%,0,1,1,0,0,3,2,2018,89
3/3/2018,100.00%,0,1,1,0,0,3,3,2018,52
3/4/2018,100.00%,0,1,1,0,0,3,4,2018,54
3/5/2018,100.00%,0,1,1,0,0,3,5,2018,33
3/6/2018,100.00%,0,1,1,0,0,3,6,2018,56
3/7/2018,100.00%,0,1,1,0,0,3,7,2018,39
3/8/2018,100.00%,0,1,1,0,0,3,8,2018,31
3/9/2018,100.00%,0,1,1,0,0,3,9,2018,37
3/10/2018,100.00%,0,1,1,0,0,3,10,2018,77
3/11/2018,100.00%,0,1,1,0,0,3,11,2018,9
3/12/2018,100.00%,0,1,1,0,0,3,12,2018,60
3/13/2018,100.00%,0,1,1,0,0,3,13,2018,37
3/14/2018,100.00%,0,2,1,0,0,3,14,2018,1
3/15/2018,100.00%,0,1,1,0,0,3,15,2018,60
3/16/2018,100.00%,0,1,1,0,0,3,16,2018,60
3/17/2018,100.00%,0,1,1,0,0,3,17,2018,12
3/18/2018,100.00%,0,1,1,0,0,3,18,2018,46
3/19/2018,100.00%,0,1,1,0,0,3,19,2018,71
3/20/2018,100.00%,0,1,1,0,0,3,20,2018,46
3/21/2018,100.00%,0,1,1,1,50,3,21,2018,68
3/22/2018,100.00%,0,1,1,1,50,3,22,2018,19
3/23/2018,100.00%,0,1,1,1,50,3,23,2018,42
3/24/2018,100.00%,0,1,1,1,50,3,24,2018,15
3/25/2018,100.00%,0,1,1,1,50,3,25,2018,2
3/26/2018,100.00%,0,1,1,1,50,3,26,2018,99
3/27/2018,100.00%,0,1,1,0,0,3,27,2018,98
3/28/2018,100.00%,0,1,1,1,50,3,28,2018,58
3/29/2018,100.00%,0,1,1,0,0,3,29,2018,64
3/30/2018,100.00%,0,1,1,1,50,3,30,2018,25
3/31/2018,100.00%,0,1,1,0,0,3,31,2018,16
4/1/2018,100.00%,0,1,1,0,0,4,1,2018,15
4/2/2018,100.00%,0,1,1,0,0,4,2,2018,70
4/3/2018,100.00%,0,1,1,0,0,4,3,2018,10
4/4/2018,100.00%,0,2,1,0,0,4,4,2018,46
4/5/2018,100.00%,0,1,1,0,0,4,5,2018,16
4/6/2018,100.00%,0,1,1,0,0,4,6,2018,75
4/7/2018,100.00%,0,1,1,0,0,4,7,2018,71
4/8/2018,100.00%,0,1,1,0,0,4,8,2018,86
4/9/2018,100.00%,0,1,1,0,0,4,9,2018,24
4/10/2018,100.00%,0,1,1,0,0,4,10,2018,81
4/11/2018,100.00%,0,1,1,0,0,4,11,2018,7
4/12/2018,100.00%,0,1,1,0,0,4,12,2018,8
4/13/2018,100.00%,0,1,1,0,0,4,13,2018,37
4/14/2018,100.00%,0,2,1,0,0,4,14,2018,26
4/15/2018,100.00%,0,1,1,0,0,4,15,2018,71
4/16/2018,100.00%,0,1,1,0,0,4,16,2018,64
4/17/2018,100.00%,0,1,1,0,0,4,17,2018,94
4/18/2018,100.00%,0,1,1,1,50,4,18,2018,62
4/19/2018,100.00%,0,1,1,1,50,4,19,2018,11
4/20/2018,100.00%,0,1,1,0,0,4,20,2018,32
4/21/2018,100.00%,0,1,1,1,50,4,21,2018,7
4/22/2018,100.00%,0,1,1,0,0,4,22,2018,28
4/23/2018,100.00%,0,1,1,1,50,4,23,2018,79
4/24/2018,100.00%,0,1,1,1,50,4,24,2018,24
4/25/2018,100.00%,0,1,1,0,0,4,25,2018,35
4/26/2018,100.00%,0,1,1,1,100,4,26,2018,56
